web-1  | => Booting Puma
web-1  | Completed 302 Found in 6ms (ActiveRecord: 0.8ms | Allocations: 6101)
web-1  | 
web-1  | 
web-1  | Processing by ActiveStorage::Representations::RedirectController#show as PNG
web-1  |   Parameters: {"signed_blob_id"=>"eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBDQT09IiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--3fa032eb61aff1e68c22baaaa69cdb18270c05ab", "variation_key"=>"[FILTERED]", "filename"=>"onigiri_tarako"}
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 3], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::VariantRecord Load (0.1ms)[0m  [1m[34mSELECT "active_storage_variant_records".* FROM "active_storage_variant_records" WHERE "active_storage_variant_records"."blob_id" = $1 AND "active_storage_variant_records"."variation_digest" = $2 LIMIT $3[0m  [["blob_id", 3], ["variation_digest", "ZmDfamq3DaAOqmqEnqBAWE4VJTE="], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 29], ["record_type", "ActiveStorage::VariantRecord"], ["name", "image"], ["LIMIT", 1]]
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 41], ["LIMIT", 1]]
web-1  | [Aws::S3::Client 0 0.000341 0 retries] get_object(response_content_disposition:"inline; filename=\"onigiri_tarako.png\"; filename*=UTF-8''onigiri_tarako.png",response_content_type:"image/png",bucket:"rails-ec",key:"omjcunmkrbavwceanw3iwwul98nn")  
web-1  | 
web-1  | [36m  S3 Storage (0.7ms) [0m[34mGenerated URL for file at key: omjcunmkrbavwceanw3iwwul98nn (https://rails-ec.s3.ap-northeast-1.amazonaws.com/omjcunmkrbavwceanw3iwwul98nn?response-content-disposition=inline%3B%20filename%3D%22onigiri_tarako.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_tarako.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250429%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250429T032420Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=e0f5d436740574baa05585c16ba5f0d5222639c4d6d4f9dd66b215b49077d413)[0m
web-1  | Redirected to https://rails-ec.s3.ap-northeast-1.amazonaws.com/omjcunmkrbavwceanw3iwwul98nn?response-content-disposition=inline%3B%20filename%3D%22onigiri_tarako.png%22%3B%20filename%2A%3DUTF-8%27%27onigiri_tarako.png&response-content-type=image%2Fpng&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIA3FLDYBWUR4FX6KVR%2F20250429%2Fap-northeast-1%2Fs3%2Faws4_request&X-Amz-Date=20250429T032420Z&X-Amz-Expires=300&X-Amz-SignedHeaders=host&X-Amz-Signature=e0f5d436740574baa05585c16ba5f0d5222639c4d6d4f9dd66b215b49077d413
web-1  | Completed 302 Found in 5ms (ActiveRecord: 0.4ms | Allocations: 6068)
web-1  | 
web-1  | 
web-1  | Started DELETE "/cart/cart_items/7" for 192.168.65.1 at 2025-04-29 03:24:27 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by CartItemsController#destroy as TURBO_STREAM
web-1  |   Parameters: {"authenticity_token"=>"[FILTERED]", "id"=>"7"}
web-1  |   [1m[36mCart Load (0.4ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/application_controller.rb:14:in `current_cart'
web-1  |   [1m[36mCartItem Load (1.0ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/controllers/application_controller.rb:14:in `current_cart'
web-1  |   [1m[36mCartItem Load (0.4ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = $1 AND "cart_items"."id" = $2 LIMIT $3[0m  [["cart_id", 1], ["id", 7], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/cart_items_controller.rb:72:in `find_cart_item'
web-1  |   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
web-1  |   ↳ app/controllers/cart_items_controller.rb:25:in `destroy'
web-1  |   [1m[36mCartItem Destroy (0.3ms)[0m  [1m[31mDELETE FROM "cart_items" WHERE "cart_items"."id" = $1[0m  [["id", 7]]
web-1  |   ↳ app/controllers/cart_items_controller.rb:25:in `destroy'
web-1  |   [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT[0m
web-1  |   ↳ app/controllers/cart_items_controller.rb:25:in `destroy'
web-1  | Redirected to http://localhost:3000/cart
web-1  | Completed 302 Found in 40ms (ActiveRecord: 5.6ms | Allocations: 4870)
web-1  | 
web-1  | 
web-1  | Started GET "/cart" for 192.168.65.1 at 2025-04-29 03:24:27 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by CartsController#show as TURBO_STREAM
web-1  |   [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   [1m[36mCart Load (0.1ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/carts_controller.rb:34:in `current_cart'
web-1  |   [1m[36mPromotionCode Load (0.2ms)[0m  [1m[34mSELECT "promotion_codes".* FROM "promotion_codes" WHERE "promotion_codes"."id" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
web-1  |   ↳ app/controllers/carts_controller.rb:30:in `current_promotion_code'
web-1  |   [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/models/cart.rb:22:in `total_price'
web-1  |   [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 9], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 5], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 11], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 3], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 6], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 10], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   Rendering layout layouts/application.html.erb
web-1  |   Rendering carts/show.html.erb within layouts/application
web-1  |   [1m[36mCartItem Sum (0.2ms)[0m  [1m[34mSELECT SUM("cart_items"."quantity") FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:7
web-1  |   [1m[36mCACHE CartItem Load (0.0ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:10
web-1  |   [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" IN ($1, $2, $3, $4, $5, $6, $7, $8)[0m  [["id", 9], ["id", 5], ["id", 11], ["id", 2], ["id", 3], ["id", 6], ["id", 1], ["id", 10]]
web-1  |   ↳ app/views/carts/show.html.erb:10
web-1  |   [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 9], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 9], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 5], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 5], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 11], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 11], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 2], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 3], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 3], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 6], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 6], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 1], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = $1 AND "active_storage_attachments"."record_type" = $2 AND "active_storage_attachments"."name" = $3 LIMIT $4[0m  [["record_id", 10], ["record_type", "Product"], ["name", "image"], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:13
web-1  |   [1m[36mActiveStorage::Blob Load (0.1ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", 10], ["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:14
web-1  |   [1m[36mCACHE PromotionCode Load (0.0ms)[0m  [1m[34mSELECT "promotion_codes".* FROM "promotion_codes" WHERE "promotion_codes"."id" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
web-1  |   ↳ app/views/carts/show.html.erb:48
web-1  |   Rendered carts/show.html.erb within layouts/application (Duration: 27.3ms | Allocations: 26228)
web-1  |   [1m[36mCACHE CartItem Sum (0.0ms)[0m  [1m[34mSELECT SUM("cart_items"."quantity") FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/views/layouts/application.html.erb:44
web-1  |   Rendered layout layouts/application.html.erb (Duration: 28.5ms | Allocations: 27357)
web-1  | Completed 200 OK in 41ms (Views: 26.9ms | ActiveRecord: 4.1ms | Allocations: 36644)
web-1  | 
web-1  | 
web-1  | Started POST "/orders" for 192.168.65.1 at 2025-04-29 03:25:01 +0000
web-1  | Cannot render console from 192.168.65.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
web-1  | Processing by OrdersController#create as HTML
web-1  |   Parameters: {"authenticity_token"=>"[FILTERED]", "order"=>{"total_price"=>"88000.0", "last_name"=>"上村", "first_name"=>"龍太", "email"=>"longtaishangcun@gmail.com", "billing_address"=>"熊本市東区三郎2-11-10", "address2"=>"2-11-10", "state"=>"43", "zip"=>"862-0922", "card_name"=>"RYUTA UEMURA", "credit_card_number"=>"1234123412341234", "card_expiration"=>"12/26", "card_cvv"=>"123"}, "commit"=>"購入する"}
web-1  |   [1m[36mCart Load (0.2ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/application_controller.rb:14:in `current_cart'
web-1  |   [1m[36mCartItem Load (0.3ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = $1[0m  [["cart_id", 1]]
web-1  |   ↳ app/controllers/application_controller.rb:14:in `current_cart'
web-1  |   [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  | [31mUnpermitted parameter: :total_price. Context: { controller: OrdersController, action: create, request: #<ActionDispatch::Request:0x0000ffff7443d1d0>, params: {"authenticity_token"=>"[FILTERED]", "order"=>{"total_price"=>"88000.0", "last_name"=>"上村", "first_name"=>"龍太", "email"=>"longtaishangcun@gmail.com", "billing_address"=>"熊本市東区三郎2-11-10", "address2"=>"2-11-10", "state"=>"43", "zip"=>"862-0922", "card_name"=>"RYUTA UEMURA", "credit_card_number"=>"1234123412341234", "card_expiration"=>"12/26", "card_cvv"=>"123"}, "commit"=>"購入する", "controller"=>"orders", "action"=>"create"} }[0m
web-1  |   [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 9], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 5], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 11], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 3], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 6], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 10], ["LIMIT", 1]]
web-1  |   ↳ app/models/cart.rb:23:in `block in total_price'
web-1  |   [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
web-1  |   ↳ app/controllers/orders_controller.rb:19:in `block in create'
web-1  |   [1m[36mOrder Create (2.1ms)[0m  [1m[32mINSERT INTO "orders" ("user_id", "promotion_code_id", "total_price", "billing_address", "state", "zip", "last_name", "first_name", "email", "address2", "card_name", "credit_card_number", "card_expiration", "card_cvv", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16) RETURNING "id"[0m  [["user_id", 1], ["promotion_code_id", nil], ["total_price", "88000.0"], ["billing_address", "熊本市東区三郎2-11-10"], ["state", "43"], ["zip", "862-0922"], ["last_name", "上村"], ["first_name", "龍太"], ["email", "longtaishangcun@gmail.com"], ["address2", "2-11-10"], ["card_name", "RYUTA UEMURA"], ["credit_card_number", "1234123412341234"], ["card_expiration", "12/26"], ["card_cvv", "123"], ["created_at", "2025-04-29 03:25:02.066258"], ["updated_at", "2025-04-29 03:25:02.066258"]]
web-1  |   ↳ app/controllers/orders_controller.rb:19:in `block in create'
web-1  |   [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = $1 LIMIT $2[0m  [["id", 9], ["LIMIT", 1]]
web-1  |   ↳ app/controllers/orders_controller.rb:84:in `block in create_order_items'
web-1  | OrderItem creation failed: Translation missing: ja.activerecord.errors.messages.record_invalid
web-1  |   [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
web-1  |   ↳ app/controllers/orders_controller.rb:16:in `create'
web-1  | Order Error: Translation missing: ja.activerecord.errors.messages.record_invalid
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/validations.rb:80:in `raise_validation_error'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/validations.rb:53:in `save!'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/transactions.rb:302:in `block in save!'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/transactions.rb:354:in `block in with_transaction_returning_status'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/connection_adapters/abstract/database_statements.rb:314:in `transaction'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/transactions.rb:350:in `with_transaction_returning_status'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/transactions.rb:302:in `save!'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/suppressor.rb:54:in `save!'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:365:in `insert_record'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/has_many_association.rb:58:in `insert_record'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:352:in `block (2 levels) in _create_record'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:456:in `replace_on_target'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:272:in `add_to_target'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:351:in `block in _create_record'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/connection_adapters/abstract/database_statements.rb:314:in `transaction'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/transactions.rb:209:in `transaction'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:308:in `transaction'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_association.rb:349:in `_create_record'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/has_many_association.rb:140:in `_create_record'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/association.rb:208:in `create!'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/associations/collection_proxy.rb:364:in `create!'
web-1  | /myapp/app/controllers/orders_controller.rb:84:in `block in create_order_items'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/relation/delegation.rb:88:in `each'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/relation/delegation.rb:88:in `each'
web-1  | /myapp/app/controllers/orders_controller.rb:83:in `create_order_items'
web-1  | /myapp/app/controllers/orders_controller.rb:20:in `block in create'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/connection_adapters/abstract/transaction.rb:319:in `block in within_new_transaction'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/concurrency/load_interlock_aware_monitor.rb:25:in `handle_interrupt'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/concurrency/load_interlock_aware_monitor.rb:25:in `block in synchronize'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/concurrency/load_interlock_aware_monitor.rb:21:in `handle_interrupt'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/concurrency/load_interlock_aware_monitor.rb:21:in `synchronize'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/connection_adapters/abstract/transaction.rb:317:in `within_new_transaction'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/connection_adapters/abstract/database_statements.rb:316:in `transaction'
web-1  | /usr/local/bundle/gems/activerecord-7.0.8.7/lib/active_record/transactions.rb:209:in `transaction'
web-1  | /myapp/app/controllers/orders_controller.rb:16:in `create'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal/basic_implicit_render.rb:6:in `send_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/abstract_controller/base.rb:215:in `process_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal/rendering.rb:165:in `process_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/abstract_controller/callbacks.rb:234:in `block in process_action'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/callbacks.rb:118:in `block in run_callbacks'
web-1  | /usr/local/bundle/gems/turbo-rails-2.0.12/lib/turbo-rails.rb:24:in `with_request_id'
web-1  | /usr/local/bundle/gems/turbo-rails-2.0.12/app/controllers/concerns/turbo/request_id_tracking.rb:10:in `turbo_tracking_request_id'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/callbacks.rb:127:in `block in run_callbacks'
web-1  | /usr/local/bundle/gems/actiontext-7.0.8.7/lib/action_text/rendering.rb:20:in `with_renderer'
web-1  | /usr/local/bundle/gems/actiontext-7.0.8.7/lib/action_text/engine.rb:69:in `block (4 levels) in <class:Engine>'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/callbacks.rb:127:in `instance_exec'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/callbacks.rb:127:in `block in run_callbacks'
web-1  | /usr/local/bundle/gems/activesupport-7.0.8.7/lib/active_support/callbacks.rb:138:in `run_callbacks'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/abstract_controller/callbacks.rb:233:in `process_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal/rescue.rb:23:in `process_action'
web-1  | /usr/local/bundle/gems/actionpack-7.0.8.7/lib/action_controller/metal/instrumentation.rb:67:in `block in process_action'
